    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)

running 2927 tests
test experimental::pyromaniac_euphoria::tests::test_pyromaniac_euphoria ... ok
test experimental::toxic_personalities::tests::test_toxic_personalities_emit_smog ... ok
test experimental::the_weight_of_silence::tests::test_track_colony_isolation_system ... ok
test experimental::the_weight_of_silence::tests::test_process_isolation_needs_system ... ok
test experimental::the_weight_of_silence::tests::test_spawn_silence_cult_system ... ok
test gpu::buffers::tests::test_extract_building_inputs ... ok
test gpu::buffers::tests::test_extract_global_state ... ok
test gpu::buffers::tests::test_extract_pop_inputs ... ok
test gpu::buffers::tests::test_extract_drafted_status ... ok
test gpu::buffers::tests::test_extract_fauna_as_targets ... ok
test gpu::buffers::tests::test_gpu_building_input_size ... ok
test gpu::buffers::tests::test_gpu_global_state_size ... ok
test gpu::buffers::tests::test_gpu_pop_decision_size ... ok
test gpu::buffers::tests::test_gpu_pop_input_size ... ok
test gpu::evaluate::tests::test_action_type_from_u32_roundtrip ... ok
test gpu::evaluate::tests::test_gpu_evaluate_noop_no_pops ... ok
test gpu::evaluate::tests::test_gpu_evaluate_noop_without_context ... ok
test layer1::access_control::tests::test_check_security_clearance_delayed ... ok
test layer1::access_control::tests::test_biometric_allow_list ... ok
test layer1::access_control::tests::test_check_security_clearance_no_access_control_allowed ... ok
test layer1::access_control::tests::test_check_security_clearance_drift_denies_access ... ok
test layer1::access_control::tests::test_check_security_clearance_restricted_allowed_pop_dead_entity ... ok
test layer1::access_control::tests::test_check_security_clearance_restricted_allowed_pop_alive ... ok
test layer1::access_control::tests::test_check_security_clearance_restricted_allowed_role_not_found ... ok
test layer1::access_control::tests::test_check_security_clearance_restricted_not_allowed ... ok
test layer1::access_control::tests::test_default_door_is_public ... ok
test layer1::access_control::tests::test_lockdown_blocks_everyone ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test layer1::access_control::tests::test_role_based_access ... ok
error: XDG_RUNTIME_DIR is invalid or not set in the environment.
test layer1::actions::clean::tests::test_evaluate_clean_empty_candidates ... ok
test layer1::actions::clean::tests::test_evaluate_clean_janitor_selects_all_clutter ... ok
test layer1::actions::clean::tests::test_evaluate_clean_non_janitor_selects_critical_clutter ... ok
test layer1::actions::clean::tests::test_evaluate_clean_non_janitor_skips_low_clutter ... ok
test layer1::actions::clean::tests::test_evaluate_clean_selects_best_candidate ... ok
test layer1::actions::clothing::tests::should_return_none_when_dressed_and_no_temperature_grid ... ok
test layer1::actions::clothing::tests::should_return_none_when_freezing_but_insulation_already_maxed ... ok
test layer1::actions::clothing::tests::should_return_none_when_resources_clothing_is_zero ... ok
test layer1::actions::clothing::tests::should_return_none_when_temperature_is_safe ... ok
test layer1::actions::clothing::tests::should_return_some_when_freezing_despite_clothes ... ok
test layer1::actions::clothing::tests::should_return_some_when_naked_and_clothing_available ... ok
test layer1::actions::escape::tests::test_lifeboat_does_not_launch_if_not_triggered ... ok
test layer1::actions::escape::tests::test_lifeboat_launch_transfers_pops_to_orbit ... ok
test layer1::actions::feral::tests::test_feral_ai_cannot_be_canceled_by_player ... ok
test layer1::actions::gossip::tests::test_gossip_evaluation ... ok
test layer1::actions::gossip::tests::test_gossip_evaluation_with_traits ... ok
test layer1::actions::haul::tests::should_ignore_pickup_if_resource_at_max_capacity ... ok
test layer1::actions::feral::tests::test_feral_ai_issues_high_priority_task ... ok
test layer1::actions::haul::tests::should_pick_up_item_if_empty_handed_and_stockpiles_exist ... ok
test layer1::actions::haul::tests::should_return_none_if_carrying_but_no_stockpile_exists ... ok
test layer1::actions::haul::tests::should_target_gene_bank_when_carrying_genetic_sample ... ok
test layer1::actions::haul::tests::should_target_stockpile_if_carrying_generic_resource ... ok
test layer1::actions::mental_break::tests::test_edge_case_no_targets_exist ... ok
test layer1::actions::mental_break::tests::test_evaluate_mental_break_no_break ... ok
test layer1::actions::mental_break::tests::test_evaluate_mental_break_with_breakdown_variants ... ok
test layer1::actions::mental_break::tests::test_evaluate_mental_break_with_mental_state_variants ... ok
