    Updating crates.io index
     Locking 346 packages to latest Rust 1.92.0 compatible versions
      Adding bevy_ecs v0.15.1 (available: v0.15.4)
      Adding bevy_reflect v0.15.1 (available: v0.15.3)
      Adding bevy_reflect_derive v0.15.1 (available: v0.15.3)
      Adding bevy_tasks v0.15.3 (available: v0.18.0)
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding getrandom v0.3.4 (available: v0.4.1)
      Adding rand v0.8.5 (available: v0.10.0)
      Adding strum v0.26.3 (available: v0.28.0)
      Adding strum_macros v0.26.4 (available: v0.28.0)
      Adding wgpu v24.0.5 (available: v28.0.0)
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded bit-set v0.8.0
  Downloaded bevy_utils_proc_macros v0.15.3
  Downloaded filedescriptor v0.8.3
  Downloaded anstyle v1.0.13
  Downloaded is-terminal v0.4.17
  Downloaded gpu-descriptor v0.3.2
  Downloaded heck v0.5.0
  Downloaded strum_macros v0.27.2
  Downloaded lazy_static v1.5.0
  Downloaded siphasher v1.0.2
  Downloaded time-core v0.1.8
  Downloaded tiny-keccak v2.0.2
  Downloaded unicode-truncate v2.0.1
  Downloaded version_check v0.9.5
  Downloaded zmij v1.0.21
  Downloaded wezterm-input-types v0.1.0
  Downloaded toml_edit v0.22.27
  Downloaded rand v0.8.5
  Downloaded time v0.3.47
  Downloaded unicode-width v0.1.14
  Downloaded wgpu-types v24.0.0
  Downloaded unicode-width v0.2.2
  Downloaded winnow v0.7.14
  Downloaded ratatui-widgets v0.3.0
  Downloaded wgpu v24.0.5
  Downloaded wgpu-hal v24.0.4
  Downloaded rayon v1.11.0
  Downloaded portable-atomic v1.13.1
  Downloaded nix v0.29.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded wgpu-core v24.0.5
  Downloaded zerocopy v0.8.40
  Downloaded zerocopy-derive v0.8.40
  Downloaded regex-syntax v0.8.10
  Downloaded rustix v1.1.4
  Downloaded wezterm-bidi v0.2.3
  Downloaded typenum v1.19.0
  Downloaded tracing v0.1.44
  Downloaded regex v1.12.3
  Downloaded ratatui-core v0.1.0
  Downloaded serde_json v1.0.149
  Downloaded plotters v0.3.7
  Downloaded itertools v0.14.0
  Downloaded regex-automata v0.4.14
  Downloaded termwiz v0.23.3
  Downloaded pest v2.8.6
  Downloaded nom v7.1.3
  Downloaded petgraph v0.6.5
  Downloaded naga v24.0.0
  Downloaded mio v1.1.1
  Downloaded itertools v0.10.5
  Downloaded memchr v2.8.0
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded ratatui v0.30.0
  Downloaded libc v0.2.182
  Downloaded pest_meta v2.8.6
  Downloaded num-traits v0.2.19
  Downloaded minimal-lexical v0.2.1
  Downloaded log v0.4.29
  Downloaded wezterm-dynamic v0.2.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded proc-macro2 v1.0.106
  Downloaded litrs v1.0.0
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded walkdir v2.5.0
  Downloaded vtparse v0.6.2
  Downloaded uuid v1.21.0
  Downloaded syn v2.0.117
  Downloaded signal-hook v0.3.18
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.23
  Downloaded phf_macros v0.11.3
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded lock_api v0.4.14
  Downloaded utf8parse v0.2.2
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-ident v1.0.24
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-core v0.1.36
  Downloaded smallvec v1.15.1
  Downloaded quote v1.0.44
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.16
  Downloaded phf v0.11.3
  Downloaded parking_lot_core v0.9.12
  Downloaded ordered-float v4.6.0
  Downloaded oorandom v11.1.5
  Downloaded memoffset v0.9.1
  Downloaded lru v0.16.3
  Downloaded line-clipping v0.3.5
  Downloaded libloading v0.8.9
  Downloaded typeid v1.0.3
  Downloaded toml_datetime v0.6.11
  Downloaded tinytemplate v1.2.1
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded termios v0.3.3
  Downloaded syn v1.0.109
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha2 v0.10.9
  Downloaded semver v1.0.27
  Downloaded rustversion v1.0.22
  Downloaded rustc-hash v1.1.0
  Downloaded raw-window-handle v0.6.2
  Downloaded ratatui-termwiz v0.1.0
  Downloaded ratatui-macros v0.7.0
  Downloaded ratatui-crossterm v0.1.0
  Downloaded rand_core v0.6.4
  Downloaded profiling v1.0.17
  Downloaded powerfmt v0.2.0
  Downloaded pollster v0.4.0
  Downloaded plotters-backend v0.3.7
  Downloaded pkg-config v0.3.32
  Downloaded num-conv v0.2.0
  Downloaded deltae v0.3.2
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded terminfo v0.9.0
  Downloaded termcolor v1.4.1
  Downloaded plotters-svg v0.3.7
  Downloaded phf_generator v0.11.3
  Downloaded num_threads v0.1.7
  Downloaded memmem v0.1.1
  Downloaded indexmap v2.13.0
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded rustc_version v0.4.1
  Downloaded renderdoc-sys v1.1.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded nonmax v0.5.5
  Downloaded mac_address v1.1.8
  Downloaded bevy_ecs v0.15.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded signal-hook-mio v0.2.5
  Downloaded rand_chacha v0.3.1
  Downloaded parking v2.2.1
  Downloaded num-derive v0.4.2
  Downloaded khronos-egl v6.0.0
  Downloaded indoc v2.0.7
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded glow v0.16.0
  Downloaded crossterm v0.29.0
  Downloaded clap_builder v4.5.60
  Downloaded bevy_reflect v0.15.1
  Downloaded aho-corasick v1.1.4
  Downloaded kasuari v0.4.11
  Downloaded instability v0.3.11
  Downloaded ident_case v1.0.1
  Downloaded hexf-parse v0.2.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded finl_unicode v1.4.0
  Downloaded fancy-regex v0.11.0
  Downloaded euclid v0.22.13
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more-impl v1.0.0
  Downloaded derive_more v2.1.1
  Downloaded darling_core v0.23.0
  Downloaded criterion v0.5.1
  Downloaded compact_str v0.9.0
  Downloaded comfy-table v7.2.2
  Downloaded bytemuck v1.25.0
  Downloaded bitflags v2.11.0
  Downloaded base64 v0.22.1
  Downloaded strum_macros v0.26.4
  Downloaded strum v0.27.2
  Downloaded strum v0.26.3
  Downloaded strsim v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded lab v0.11.0
  Downloaded itoa v1.0.17
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded futures-lite v2.6.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded event-listener v5.4.1
  Downloaded erased-serde v0.4.9
  Downloaded derive_more v1.0.0
  Downloaded darling v0.23.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded codespan-reporting v0.11.1
  Downloaded clap v4.5.60
  Downloaded ciborium v0.2.2
  Downloaded bevy_reflect_derive v0.15.1
  Downloaded async-task v4.7.1
  Downloaded assert_type_match v0.1.1
  Downloaded allocator-api2 v0.2.21
  Downloaded gpu-alloc v0.6.0
  Downloaded futures-io v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.5.7
  Downloaded fixedbitset v0.4.2
  Downloaded fastrand v2.3.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded document-features v0.2.12
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded csscolorparser v0.6.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded convert_case v0.10.0
  Downloaded concurrent-queue v2.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bitflags v1.3.2
  Downloaded bevy_ecs_macros v0.15.3
  Downloaded anyhow v1.0.102
  Downloaded ahash v0.8.12
  Downloaded generic-array v0.14.7
  Downloaded futures-core v0.3.32
  Downloaded block-buffer v0.10.4
  Downloaded bit-vec v0.8.0
  Downloaded bit-vec v0.6.3
  Downloaded bit-set v0.5.3
